s326222292.403407
e326222293.107289
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BetterAuthorizationSampleLib.o
x/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BetterAuthorizationSampleLib.c
xnormal
xppc
xc
xcom.apple.compilers.llvmgcc42
o/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BetterAuthorizationSampleLib.c: In function 'BASHelperToolMain':
o/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BetterAuthorizationSampleLib.c:1584: warning: format not a string literal and no format arguments
lSLF07#2@97"Compile /Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BetterAuthorizationSampleLib.c326222292#326222293#0(281"/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BetterAuthorizationSampleLib.c: In function 'BASHelperToolMain':/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BetterAuthorizationSampleLib.c:1584: warning: format not a string literal and no format arguments1(22@51"Format not a string literal and no format arguments326222292#124#157#0(6@89"/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BetterAuthorizationSampleLib.c326142191#1584#0#1584#0#51"format not a string literal and no format arguments0(0#0#89"/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BetterAuthorizationSampleLib.c4300885448#1503"    cd "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-fqaiaegpohctujelrtuzdqerbgqd/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BetterAuthorizationSampleLib.c" -o "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BetterAuthorizationSampleLib.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BetterAuthorizationSampleLib.o" "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BetterAuthorizationSampleLib.c" normal ppc c com.apple.compilers.llvmgcc42
s326143349.959843
e326143350.426292
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BetterAuthorizationSampleLib.o
x/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BetterAuthorizationSampleLib.c
xnormal
xppc
xc
xcom.apple.compilers.llvmgcc42
o/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BetterAuthorizationSampleLib.c: In function 'BASHelperToolMain':
o/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BetterAuthorizationSampleLib.c:1584: warning: format not a string literal and no format arguments
lSLF07#2@95"Compile /Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BetterAuthorizationSampleLib.c326143349#326143350#0(277"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BetterAuthorizationSampleLib.c: In function 'BASHelperToolMain':/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BetterAuthorizationSampleLib.c:1584: warning: format not a string literal and no format arguments1(22@51"Format not a string literal and no format arguments326143350#122#155#0(6@87"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BetterAuthorizationSampleLib.c326142191#1584#0#1584#0#51"format not a string literal and no format arguments0(0#0#87"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BetterAuthorizationSampleLib.c4300885448#1485"    cd "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-ehpynuiwqqiofobyormtgktqotbb/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BetterAuthorizationSampleLib.c" -o "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BetterAuthorizationSampleLib.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BetterSegmentedControl.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BetterSegmentedControl.m" normal ppc objective-c com.apple.compilers.llvmgcc42
s326222290.667396
e326222290.827865
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BetterSegmentedControl.o
x/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BetterSegmentedControl.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BetterSegmentedControl.m326222290#326222290#0(0"0(0#0#83"/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BetterSegmentedControl.m4300885448#1501"    cd "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-gvvnzgagdlghuvdlhjjzacgvhstd/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BetterSegmentedControl.m" -o "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BetterSegmentedControl.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BetterSegmentedControl.o" "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BetterSegmentedControl.m" normal ppc objective-c com.apple.compilers.llvmgcc42
s326143348.368173
e326143348.491917
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BetterSegmentedControl.o
x/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BetterSegmentedControl.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BetterSegmentedControl.m326143348#326143348#0(0"0(0#0#81"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BetterSegmentedControl.m4300885448#1483"    cd "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-fdwbgxukyzkccpecoxzaixzthdos/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BetterSegmentedControl.m" -o "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BetterSegmentedControl.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BetterTableView.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BetterTableView.m" normal ppc objective-c com.apple.compilers.llvmgcc42
s326222290.871736
e326222291.071395
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BetterTableView.o
x/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BetterTableView.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BetterTableView.m326222290#326222291#0(0"0(0#0#76"/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BetterTableView.m4300885448#1487"    cd "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-gvvnzgagdlghuvdlhjjzacgvhstd/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BetterTableView.m" -o "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BetterTableView.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BetterTableView.o" "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BetterTableView.m" normal ppc objective-c com.apple.compilers.llvmgcc42
s326143348.601448
e326143348.790742
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BetterTableView.o
x/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BetterTableView.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BetterTableView.m326143348#326143348#0(0"0(0#0#74"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BetterTableView.m4300885448#1469"    cd "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-fdwbgxukyzkccpecoxzaixzthdos/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BetterTableView.m" -o "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BetterTableView.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BindingsController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BindingsController.m" normal ppc objective-c com.apple.compilers.llvmgcc42
s326222307.769680
e326222308.271481
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BindingsController.o
x/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BindingsController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BindingsController.m326222307#326222308#0(0"0(0#0#79"/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BindingsController.m4300885448#1493"    cd "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-gvvnzgagdlghuvdlhjjzacgvhstd/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BindingsController.m" -o "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BindingsController.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BindingsController.o" "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BindingsController.m" normal ppc objective-c com.apple.compilers.llvmgcc42
s326143361.086822
e326143361.577731
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BindingsController.o
x/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BindingsController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BindingsController.m326143361#326143361#0(0"0(0#0#77"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BindingsController.m4300885448#1475"    cd "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-fdwbgxukyzkccpecoxzaixzthdos/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BindingsController.m" -o "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BindingsController.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BlacklistController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BlacklistController.m" normal ppc objective-c com.apple.compilers.llvmgcc42
s326222304.299541
e326222304.599878
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BlacklistController.o
x/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BlacklistController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BlacklistController.m326222304#326222304#0(0"0(0#0#80"/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BlacklistController.m4300885448#1495"    cd "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-gvvnzgagdlghuvdlhjjzacgvhstd/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BlacklistController.m" -o "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BlacklistController.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BlacklistController.o" "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BlacklistController.m" normal ppc objective-c com.apple.compilers.llvmgcc42
s326143357.914228
e326143358.199295
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BlacklistController.o
x/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BlacklistController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BlacklistController.m326143357#326143358#0(0"0(0#0#78"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BlacklistController.m4300885448#1477"    cd "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-fdwbgxukyzkccpecoxzaixzthdos/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BlacklistController.m" -o "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BlacklistController.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BlacklistItem.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BlacklistItem.m" normal ppc objective-c com.apple.compilers.llvmgcc42
s326222311.291638
e326222311.445720
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BlacklistItem.o
x/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BlacklistItem.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
