TPocket Gnome
v7
r0
t326221063.351416
cCheck dependencies

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/linit.o" "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/linit.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s326221040.482780
e326221040.511280
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/linit.o
x/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/linit.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@65"Compile /Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/linit.c326221040#326221040#0(0"0(0#0#57"/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/linit.c4300885448#1244"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Users/vito/Downloads/PG/PG 1.5.9/build/Debug" "-F/Users/vito/Downloads/PG/PG 1.5.9" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/include" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/i386" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-chnjaynsrlchohardwyktldtylbh/PocketGnome_Prefix.pch -c "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/linit.c" -o "/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/linit.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/liolib.o" "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/liolib.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s326221040.511376
e326221040.610552
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/liolib.o
x/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/liolib.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@66"Compile /Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/liolib.c326221040#326221040#0(0"0(0#0#58"/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/liolib.c4300885448#1246"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Users/vito/Downloads/PG/PG 1.5.9/build/Debug" "-F/Users/vito/Downloads/PG/PG 1.5.9" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/include" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/i386" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-chnjaynsrlchohardwyktldtylbh/PocketGnome_Prefix.pch -c "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/liolib.c" -o "/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/liolib.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/llex.o" "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/llex.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s326221040.571147
e326221040.715002
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/llex.o
x/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/llex.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@64"Compile /Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/llex.c326221040#326221040#0(0"0(0#0#56"/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/llex.c4300885448#1242"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Users/vito/Downloads/PG/PG 1.5.9/build/Debug" "-F/Users/vito/Downloads/PG/PG 1.5.9" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/include" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/i386" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-chnjaynsrlchohardwyktldtylbh/PocketGnome_Prefix.pch -c "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/llex.c" -o "/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/llex.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/lmathlib.o" "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lmathlib.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s326221040.610659
e326221040.668439
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/lmathlib.o
x/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lmathlib.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@68"Compile /Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lmathlib.c326221040#326221040#0(0"0(0#0#60"/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lmathlib.c4300885448#1250"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Users/vito/Downloads/PG/PG 1.5.9/build/Debug" "-F/Users/vito/Downloads/PG/PG 1.5.9" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/include" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/i386" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-chnjaynsrlchohardwyktldtylbh/PocketGnome_Prefix.pch -c "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lmathlib.c" -o "/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/lmathlib.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/lmem.o" "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lmem.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s326221040.668544
e326221040.696285
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/lmem.o
x/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lmem.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@64"Compile /Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lmem.c326221040#326221040#0(0"0(0#0#56"/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lmem.c4300885448#1242"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Users/vito/Downloads/PG/PG 1.5.9/build/Debug" "-F/Users/vito/Downloads/PG/PG 1.5.9" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/include" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/i386" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-chnjaynsrlchohardwyktldtylbh/PocketGnome_Prefix.pch -c "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lmem.c" -o "/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/lmem.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/loadlib.o" "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/loadlib.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s326221040.696384
e326221040.783904
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/loadlib.o
x/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/loadlib.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@67"Compile /Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/loadlib.c326221040#326221040#0(0"0(0#0#59"/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/loadlib.c4300885448#1248"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Users/vito/Downloads/PG/PG 1.5.9/build/Debug" "-F/Users/vito/Downloads/PG/PG 1.5.9" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/include" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/i386" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-chnjaynsrlchohardwyktldtylbh/PocketGnome_Prefix.pch -c "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/loadlib.c" -o "/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/loadlib.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/lobject.o" "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lobject.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s326221040.715098
e326221040.782868
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/lobject.o
x/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lobject.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@67"Compile /Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lobject.c326221040#326221040#0(0"0(0#0#59"/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lobject.c4300885448#1248"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Users/vito/Downloads/PG/PG 1.5.9/build/Debug" "-F/Users/vito/Downloads/PG/PG 1.5.9" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/include" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/i386" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-chnjaynsrlchohardwyktldtylbh/PocketGnome_Prefix.pch -c "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lobject.c" -o "/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/lobject.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/lopcodes.o" "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lopcodes.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s326221040.782977
e326221040.813915
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/lopcodes.o
x/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lopcodes.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@68"Compile /Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lopcodes.c326221040#326221040#0(0"0(0#0#60"/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lopcodes.c4300885448#1250"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Users/vito/Downloads/PG/PG 1.5.9/build/Debug" "-F/Users/vito/Downloads/PG/PG 1.5.9" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/include" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/i386" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-chnjaynsrlchohardwyktldtylbh/PocketGnome_Prefix.pch -c "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lopcodes.c" -o "/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/lopcodes.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/loslib.o" "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/loslib.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s326221040.783971
e326221040.848003
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/loslib.o
x/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/loslib.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@66"Compile /Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/loslib.c326221040#326221040#0(0"0(0#0#58"/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/loslib.c4300885448#1246"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Users/vito/Downloads/PG/PG 1.5.9/build/Debug" "-F/Users/vito/Downloads/PG/PG 1.5.9" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/include" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/i386" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-chnjaynsrlchohardwyktldtylbh/PocketGnome_Prefix.pch -c "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/loslib.c" -o "/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/loslib.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/lparser.o" "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lparser.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s326221040.814017
e326221041.033990
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/lparser.o
x/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lparser.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@67"Compile /Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lparser.c326221040#326221041#0(0"0(0#0#59"/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lparser.c4300885448#1248"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Users/vito/Downloads/PG/PG 1.5.9/build/Debug" "-F/Users/vito/Downloads/PG/PG 1.5.9" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/include" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/i386" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-chnjaynsrlchohardwyktldtylbh/PocketGnome_Prefix.pch -c "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lparser.c" -o "/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/lparser.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/lstate.o" "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lstate.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s326221040.848100
e326221040.900421
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/lstate.o
x/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lstate.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@66"Compile /Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lstate.c326221040#326221040#0(0"0(0#0#58"/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lstate.c4300885448#1246"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Users/vito/Downloads/PG/PG 1.5.9/build/Debug" "-F/Users/vito/Downloads/PG/PG 1.5.9" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/include" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/i386" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-chnjaynsrlchohardwyktldtylbh/PocketGnome_Prefix.pch -c "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lstate.c" -o "/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/lstate.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/lstring.o" "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lstring.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s326221040.900611
e326221040.952891
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/lstring.o
x/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lstring.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@67"Compile /Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lstring.c326221040#326221040#0(0"0(0#0#59"/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lstring.c4300885448#1248"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Users/vito/Downloads/PG/PG 1.5.9/build/Debug" "-F/Users/vito/Downloads/PG/PG 1.5.9" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/include" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/i386" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-chnjaynsrlchohardwyktldtylbh/PocketGnome_Prefix.pch -c "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lstring.c" -o "/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/lstring.o"0#

